     16668:	find library=libm.so.6 [0]; searching
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/glibc-hwcaps/x86-64-v4/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/glibc-hwcaps/x86-64-v3/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/glibc-hwcaps/x86-64-v2/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/../../../_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/glibc-hwcaps/x86-64-v4/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/glibc-hwcaps/x86-64-v3/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/glibc-hwcaps/x86-64-v2/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/haswell/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/tls/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/haswell/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so.runfiles/__main__/_solib_local/_U_S_Sjaxlib_Smlir_S_Umlir_Ulibs_Cjaxlib_Umlir_Ucapi_Ushared_Ulibrary___Ujaxlib_Smlir_S_Umlir_Ulibs/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/glibc-hwcaps/x86-64-v4/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/glibc-hwcaps/x86-64-v3/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/glibc-hwcaps/x86-64-v2/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/haswell/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/haswell/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/haswell/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/haswell/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/tls/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/haswell/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/haswell/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/haswell/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/haswell/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/avx512_1/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/avx512_1/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/x86_64/libjaxlib_mlir_capi.so
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/libjaxlib_mlir_capi.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/libjaxlib_mlir_capi.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlir.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_site_initialize_0.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_stablehlo.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cpu/_lapack.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cpu/_ducc_fft.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_versions.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_blas.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_solver.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_sparse.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_prng.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_linalg.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_rnn.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/_triton.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_tpu_ext.so
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	find library=libuuid.so.1 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libuuid.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libuuid.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libuuid.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libuuid.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libuuid.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libuuid.so.1
     16668:	  trying file=/usr/local/gib/lib64/libuuid.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libuuid.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libuuid.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libuuid.so.1
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libuuid.so.1
     16668:	  trying file=tls/haswell/avx512_1/libuuid.so.1
     16668:	  trying file=tls/haswell/x86_64/libuuid.so.1
     16668:	  trying file=tls/haswell/libuuid.so.1
     16668:	  trying file=tls/avx512_1/x86_64/libuuid.so.1
     16668:	  trying file=tls/avx512_1/libuuid.so.1
     16668:	  trying file=tls/x86_64/libuuid.so.1
     16668:	  trying file=tls/libuuid.so.1
     16668:	  trying file=haswell/avx512_1/x86_64/libuuid.so.1
     16668:	  trying file=haswell/avx512_1/libuuid.so.1
     16668:	  trying file=haswell/x86_64/libuuid.so.1
     16668:	  trying file=haswell/libuuid.so.1
     16668:	  trying file=avx512_1/x86_64/libuuid.so.1
     16668:	  trying file=avx512_1/libuuid.so.1
     16668:	  trying file=x86_64/libuuid.so.1
     16668:	  trying file=libuuid.so.1
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libuuid.so.1
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	find library=libssl.so.3 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libssl.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libssl.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libssl.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libssl.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libssl.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libssl.so.3
     16668:	  trying file=/usr/local/gib/lib64/libssl.so.3
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libssl.so.3
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libssl.so.3
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libssl.so.3
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libssl.so.3
     16668:	  trying file=tls/haswell/avx512_1/libssl.so.3
     16668:	  trying file=tls/haswell/x86_64/libssl.so.3
     16668:	  trying file=tls/haswell/libssl.so.3
     16668:	  trying file=tls/avx512_1/x86_64/libssl.so.3
     16668:	  trying file=tls/avx512_1/libssl.so.3
     16668:	  trying file=tls/x86_64/libssl.so.3
     16668:	  trying file=tls/libssl.so.3
     16668:	  trying file=haswell/avx512_1/x86_64/libssl.so.3
     16668:	  trying file=haswell/avx512_1/libssl.so.3
     16668:	  trying file=haswell/x86_64/libssl.so.3
     16668:	  trying file=haswell/libssl.so.3
     16668:	  trying file=avx512_1/x86_64/libssl.so.3
     16668:	  trying file=avx512_1/libssl.so.3
     16668:	  trying file=x86_64/libssl.so.3
     16668:	  trying file=libssl.so.3
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libssl.so.3
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libssl.so.3
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	find library=libbz2.so.1.0 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libbz2.so.1.0
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libbz2.so.1.0
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libbz2.so.1.0
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libbz2.so.1.0
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libbz2.so.1.0
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libbz2.so.1.0
     16668:	  trying file=/usr/local/gib/lib64/libbz2.so.1.0
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libbz2.so.1.0
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libbz2.so.1.0
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libbz2.so.1.0
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libbz2.so.1.0
